Agent 0,-0.3807087914053575,-1.0487270085162883
Agent 1,-0.7528030561697089,-0.6196748726648926
Agent 2,-0.6640115376104528,-0.604811949349119
Agent 3,-0.8077972348898456,-0.5501422900579476
Agent 4,-1.0152426175306604,-0.19376414459087354
Agent 5,-1.0351608656928397,0.17112282587084493
Agent 6,-1.0301040102718637,0.49447976344076044
Agent 7,-1.0209790883528955,0.8057606192915271
Agent 8,-0.9977615976422399,1.108973886790962
Agent 9,-1.001984389441558,1.411008421831053
Agent 0,1.2240120253198815e-12,0.10999999996131511
Agent 1,1.223954466254742e-12,0.2799999999613151
Agent 2,1.2241420173487143e-12,0.4799999999613151
Agent 3,1.2238346288803974e-12,0.6599999999613151
Agent 4,1.2238346288803974e-12,0.869999999961315
Agent 5,1.2238346288803974e-12,1.0399999999613152
Agent 6,1.2238346288803974e-12,1.2099999999613151
Agent 7,1.2238346288803974e-12,1.3699999999613153
Agent 8,1.2238346288803974e-12,1.5299999999613152
Agent 9,1.224091730061427e-12,1.6999999999613151
Agent 0,1.8753962979219643e-08,0.11803794103667059
Agent 1,8.383084123351149e-06,0.28358183474638154
Agent 2,3.232106227261468e-06,0.481966523270546
Agent 3,1.8795439959338432e-06,0.6614581546385576
Agent 4,1.15384820203092e-06,0.8711427041775067
Agent 5,8.031993380636838e-07,1.0409788564600388
Agent 6,5.799703570786124e-07,1.2108583593249393
Agent 7,4.385962571861181e-07,1.370770154096246
Agent 8,3.3908900217827527e-07,1.5306987983038072
Agent 9,2.6339301556733077e-07,1.7006363783526501
Agent 0,1.9549245350495034e-08,0.13411471254886664
Agent 1,8.735947677832368e-05,0.29071335503591333
Agent 2,3.37285498215982e-05,0.48589023888445565
Agent 3,1.9437648347918685e-05,0.6643707519043168
Agent 4,1.2292899283822244e-05,0.8734263681038602
Agent 5,8.525276357547471e-06,1.0429355043309778
Agent 6,6.135091486068345e-06,1.212574385783143
Agent 7,4.625390280681298e-06,1.3723099822173157
Agent 8,3.565086942290902e-06,1.532096052313773
Agent 9,2.7601082103679854e-06,1.7019088898566679
Agent 0,3.0960584365918605e-08,0.15019134560162956
Agent 1,0.000269821584512399,0.29766983665914254
Agent 2,0.00010325020312552328,0.4897873896293396
Agent 3,5.8956135838391455e-05,0.6672730277634994
Agent 4,3.535659208959376e-05,0.8757052305436585
Agent 5,2.4426582310297176e-05,1.0448891935612796
Agent 6,1.7413045005470722e-05,1.2142884512989778
Agent 7,1.310048162778061e-05,1.3738484133051325
Agent 8,1.007914317602051e-05,1.5334922754418256
Agent 9,7.790196511425869e-06,1.7031806317333402
Agent 0,5.087614112558712e-08,0.16626807855082149
Agent 1,0.0005651217539070285,0.3044045334670015
Agent 2,0.00021558200958861413,0.4936495050365268
Agent 3,0.00012224627332789489,0.6701617011498334
Agent 4,7.19132592396647e-05,0.8779778075916628
Agent 5,4.948281056498622e-05,1.0468390272439698
Agent 6,3.530261603146454e-05,1.2159999669853845
Agent 7,2.6492001975013858e-05,1.3753850316387233
Agent 8,2.0337699777282644e-05,1.5348871627887422
Agent 9,1.568711588427098e-05,1.704451377297129
Agent 0,1.2179258945524794e-05,0.182185447289628
Agent 1,0.0009944613225096775,0.3109288133221878
Agent 2,0.00037404361545123344,0.49747584608901985
Agent 3,0.0002099969561953313,0.6730363474909771
Agent 4,0.00012279009939370345,0.8802438908799477
Agent 5,8.42184886452619e-05,1.048784890174206
Agent 6,6.0037789457576915e-05,1.2177088666296654
Agent 7,4.496427558992543e-05,1.3769197959052073
Agent 8,3.448540711781385e-05,1.5362806872937032
Agent 9,2.6570556267922795e-05,1.705721108781752
Agent 0,0.0001786331150084667,0.19678541687502446
Agent 1,0.0015791241979672861,0.3172489347903379
Agent 2,0.0005842972979406261,0.5012651944376062
Agent 3,0.0003248942280144516,0.6758963691401322
Agent 4,0.00018866762812214227,0.8825032400763206
Agent 5,0.00012905396927260064,1.0507266529673873
Agent 6,9.17098445972278e-05,1.2194150820049745
Agent 7,6.857620889935982e-05,1.3784526649452578
Agent 8,5.252088719221856e-05,1.5376728240395228
Agent 9,4.0430584934960166e-05,1.7069898108738166
Agent 0,0.0005714175391361713,0.209465852157929
Agent 1,0.0023430208066207033,0.3233641600540982
Agent 2,0.0008525058528879473,0.5050157174272702
Agent 3,0.00046977399097521973,0.6787409986036458
Agent 4,0.0002705024697560586,0.884755560472423
Agent 5,0.00018446016993859733,1.0526641638040903
Agent 6,0.00013069448713230947,1.2211185262748983
Agent 7,9.755732643957871e-05,1.3799835864758843
Agent 8,7.458148242183261e-05,1.5390635401335646
Agent 9,5.7332702512788914e-05,1.7082574629270537
Agent 0,0.0012348657079316425,0.22076829207867302
Agent 1,0.0033116393408921196,0.3292655951856386
Agent 2,0.0011848093682339978,0.5087248639582785
Agent 3,0.0006471443720589214,0.6815692874090225
Agent 4,0.00036959524238654927,0.8870004893119144
Agent 5,0.00025110367767599754,1.054597241949484
Agent 6,0.00017758245247729925,1.2228190964561798
Agent 7,0.00013225400088810884,1.3815125003457238
Agent 8,0.00010094393588429478,1.5404527977035778
Agent 9,7.746153916693447e-05,1.709524041256811
Agent 0,0.0022227141445209297,0.23104877569384963
Agent 1,0.004510788807697341,0.3349344926737316
Agent 2,0.0015875163779225157,0.5123892106419711
Agent 3,0.0008593756366566265,0.6843800790590826
Agent 4,0.0004874311471771962,0.8892375874738443
Agent 5,0.0003298914103541334,1.0565256689990838
Agent 6,0.00023290868057588692,1.224516675448002
Agent 7,0.00017306160526997527,1.383039337105401
Agent 8,0.00013189179294941707,1.541840553762173
Agent 9,0.00010104768557893889,1.710789518750664
Agent 0,0.0035931124523439664,0.24049187409465952
Agent 1,0.005965050852298927,0.3403401071712359
Agent 2,0.002067367591311429,0.5160042451093496
Agent 3,0.0011090612789817727,0.687171950850317
Agent 4,0.0006253691560199877,0.8914663423332189
Agent 5,0.0004216971138452271,1.058449192802261
Agent 6,0.00029709076473804407,1.2262111339628095
Agent 7,0.00022031162946901676,1.384564020037916
Agent 8,0.000167636454072009,1.5432267619605065
Agent 9,0.00012825162906368408,1.7120538664495102
Agent 0,0.005407880594046526,0.24917669026722955
Agent 1,0.0076932298964329845,0.3454378625481638
Agent 2,0.002632213777950375,0.5195640142007211
Agent 3,0.0013995429731279224,0.6899431083928274
Agent 4,0.000784624616802784,0.893686164157376
Agent 5,0.0005272708264313264,1.0603675292932575
Agent 6,0.00037045629829043973,1.2279023303048548
Agent 7,0.00027424937823961043,1.386086466241089
Agent 8,0.0002083232491410486,1.544611372925142
Agent 9,0.0001591631697309711,1.7133170543082232
Agent 0,0.004265023169973986,0.2455569498655441
Agent 1,0.005523403135900093,0.3404519684464202
Agent 2,0.001464809609033276,0.5134238910541121
Agent 3,0.0005892824840008344,0.6833442160058071
Agent 4,0.00021468953542460234,0.8867852042073728
Agent 5,0.0005550484064889303,1.0613416337952102
Agent 6,0.0003755861373350505,1.2287742721834507
Agent 7,0.0002771504817562522,1.3868690536527841
Agent 8,0.0002046199379247499,1.545326488612753
Agent 9,0.00015257159694358617,1.7139704402100286
Agent 0,-0.00022128841889544544,0.23010931408474225
Agent 1,-0.000757218234226559,0.32564537102809965
Agent 2,-0.001506505477226759,0.49762317735635747
Agent 3,-0.00135713013510312,0.6673854555647131
Agent 4,-0.0011036298155944146,0.8707625138840688
Agent 5,-0.005011449733657178,1.0460106918012948
Agent 6,-0.004983930478177095,1.2133710494349483
Agent 7,-0.004942210166809031,1.3714182860854436
Agent 8,-0.0027899889759326136,1.5417280893220366
Agent 9,-0.0028211216299597166,1.7103852368065227
Agent 0,-0.00472754711245761,0.21467821134508125
Agent 1,-0.0070504764568217046,0.310854305199109
Agent 2,-0.0044826234944569795,0.48182514518218933
Agent 3,-0.0033059435935447997,0.6514277164186391
Agent 4,-0.0024231803645545966,0.8547403143824135
Agent 5,-0.005011507086091908,1.0460103567072714
Agent 6,-0.0049839817710383,1.213370721793652
Agent 7,-0.0049422646409820435,1.3714179409082794
Agent 8,-0.003052023689304727,1.5400001444830405
Agent 9,-0.0014080088177750468,1.7112671668589283
Agent 0,-0.00925285981041249,0.19925364304765758
Agent 1,-0.01335566096872072,0.29606806309747424
Agent 2,-0.0074618471639049085,0.46602737746419565
Agent 3,-0.0052561556386786475,0.6354699166833567
Agent 4,-0.0037433865813034164,0.8387179826417507
Agent 5,-0.008979007399379046,1.0357404782606636
Agent 6,-0.008815687567581366,1.2030475514682704
Agent 7,-0.008680727260699834,1.3610790642572592
Agent 8,-0.005095298569036036,1.5368123059897978
Agent 9,-0.001501048172991458,1.7109786909262288
Agent 0,-0.01378324687288373,0.1838293981882876
Agent 1,-0.019663541599559062,0.28128139520181344
Agent 2,-0.010441705143492288,0.45022935402452774
Agent 3,-0.007206612493664456,0.6195119691449682
Agent 4,-0.005063691812052217,0.8226955524027698
Agent 5,-0.014937823164850083,1.0208682993127922
Agent 6,-0.014562408470001438,1.188091264590333
Agent 7,-0.01428211245249695,1.3460672066758534
Agent 8,-0.010427543546790347,1.5291324453902582
Agent 9,-0.009345020756562496,1.6967519062956495
Agent 0,-0.018312671230785366,0.16840404211222526
Agent 1,-0.025970622099773733,0.26649352498735807
Agent 2,-0.013421295856393421,0.43443110538153806
Agent 3,-0.00915692750471946,0.6035539258425142
Agent 4,-0.006383923626129327,0.8066730700520081
Agent 5,-0.02092435723327555,1.0059566991675215
Agent 6,-0.020336405692138584,1.1730957527625296
Agent 7,-0.01991048019324138,1.3310162550168028
Agent 8,-0.014600768706597702,1.5244725189295054
Agent 9,-0.01608056841736522,1.6865162051487448
Agent 0,-0.022840799818808367,0.15297803019103456
Agent 1,-0.03227691611426206,0.25170509263597435
Agent 2,-0.01640065004554987,0.41863277368709845
Agent 3,-0.01110713364571566,0.5875958498446947
Agent 4,-0.007704103394569723,0.7906505702452443
Agent 5,-0.026918071685081552,0.9910349611107154
Agent 6,-0.0261175176381261,1.1580902887435007
Agent 7,-0.025545951500364112,1.3159554519414745
Agent 8,-0.015225473733806,1.5238631138663365
Agent 9,-0.024168751196261138,1.6755312482504592
Agent 0,-0.027368531623914335,0.13755190931220979
Agent 1,-0.03858299603466421,0.2369166153994091
Agent 2,-0.019379959337567507,0.402834437323619
Agent 3,-0.013057322704376855,0.5716377710968786
Agent 4,-0.009024276411910984,0.7746280674670075
Agent 5,-0.03291299323889048,0.9761147828017269
Agent 6,-0.031899810657546226,1.1430864208845104
Agent 7,-0.031182604964330705,1.300896260641145
Agent 8,-0.02398357544661936,1.5123377759852852
Agent 9,-0.032769228136179274,1.6619945221846188
Agent 0,-0.031896395201635605,0.1221258747732799
Agent 1,-0.04488916912446436,0.2221282372597373
Agent 2,-0.022359304510870842,0.38703611442326125
Agent 3,-0.015007530235511976,0.5556796960112144
Agent 4,-0.01034445885422961,0.7586055651960201
Agent 5,-0.03890848163707233,0.9611972156203549
Agent 6,-0.03768265744145051,1.128085142927729
Agent 7,-0.03681980339474347,1.285839643585356
Agent 8,-0.033499568081775434,1.499416484469046
Agent 9,-0.041437542326827816,1.6484527317762225
Agent 0,-0.03642443713712474,0.10669991435897679
Agent 1,-0.05119544981211703,0.20733992612721155
Agent 2,-0.025338681656491027,0.3712377993562067
Agent 3,-0.016957752711376763,0.5397216229760957
Agent 4,-0.011630191343975945,0.7440316626383625
Agent 5,-0.044904606328369415,0.9462807049061186
Agent 6,-0.043466128334877646,1.1130849014034558
Agent 7,-0.04245761602385744,1.2707840508173647
Agent 8,-0.04307220036845671,1.4865005308679569
Agent 9,-0.05012902129715772,1.6349211614695411
Agent 0,-0.04095255361692342,0.09127397830769003
Agent 1,-0.057501771530866344,0.19255163263895816
Agent 2,-0.028318069291130808,0.3554394857781145
Agent 3,-0.01890797975084531,0.5237635500827184
Agent 4,-0.013820625957773966,0.7281003569310132
Agent 5,-0.05090085592255463,0.9313642231899408
Agent 6,-0.04924972212883189,1.0980846856049278
Agent 7,-0.04809554970128121,1.2557284825226358
Agent 8,-0.05267054627306185,1.4735968209406987
Agent 9,-0.058825135862991366,1.6213960838808186
Agent 0,-0.045480675236587886,0.07584804112836031
Agent 1,-0.06380809401047324,0.1777633357443605
Agent 2,-0.03129745629245181,0.3396411714499316
Agent 3,-0.020858206329466437,0.5078054766731416
Agent 4,-0.015974766086145835,0.7121737138863233
Agent 5,-0.05689698960172313,0.9164475401813237
Agent 6,-0.055033202586593104,1.08308427206876
Agent 7,-0.05371933129435063,1.2407213439962623
Agent 8,-0.062269042857719385,1.4606986153484451
Agent 9,-0.06709292671136918,1.6086399807909515
Agent 0,-0.0500087859131298,0.06042209881031718
Agent 1,-0.07011440954349943,0.16297503381114786
Agent 2,-0.034276841103583255,0.32384285641941335
Agent 3,-0.02280843184732286,0.49184740284748674
Agent 4,-0.018107125925399974,0.696242425211879
Agent 5,-0.06289302172515575,0.9015307379563021
Agent 6,-0.060816583523122573,1.068083742199816
Agent 7,-0.05873260196123271,1.2277038082143452
Agent 8,-0.07186643471586927,1.447800971632554
Agent 9,-0.07622903717920433,1.5954098123204163
Agent 0,-0.05448866771879376,0.05776097040788027
Agent 1,-0.07642072208602826,0.14818673005609206
Agent 2,-0.037256225081510025,0.3080445410659922
Agent 3,-0.02475865694409266,0.4758893288687792
Agent 4,-0.020236515240176358,0.6803081240591521
Agent 5,-0.06888902140553675,0.8866139077045888
Agent 6,-0.0665999325683397,1.053083185165011
Agent 7,-0.06558159015173781,1.2131471310766142
Agent 8,-0.08146264368465564,1.434902625184073
Agent 9,-0.08534421017888705,1.5821694276655545
Agent 0,-0.058598074216963385,0.0569375015908002
Agent 1,-0.08272703490112181,0.13339842641753855
Agent 2,-0.04023560913681838,0.292246225600975
Agent 3,-0.026708882024526787,0.45993125496690246
Agent 4,-0.02236886693595187,0.6643731855689221
Agent 5,-0.07488502382409419,0.8716970837192767
Agent 6,-0.072383284227892,1.0380826342928628
Agent 7,-0.07237552668883467,1.1985905185465204
Agent 8,-0.0910585881812398,1.4220038647358013
Agent 9,-0.09355556489193012,1.5704031169701866
Agent 0,-0.06259087533925603,0.055743288711599545
Agent 1,-0.08915379396809864,0.12310185582965791
Agent 2,-0.043214993410779994,0.2764479100977501
Agent 3,-0.028659107175018655,0.44397318120531604
Agent 4,-0.024359429467005218,0.6502150461410696
Agent 5,-0.08088103318864084,0.8567802675093531
Agent 6,-0.07816664268103436,1.023082090999419
Agent 7,-0.07914560372620928,1.1840187691737987
Agent 8,-0.10065462252504653,1.4091050523564805
Agent 9,-0.10350253778833762,1.557764071637505
Agent 0,-0.0662071227661572,0.05424347674326627
Agent 1,-0.0952313934385963,0.12067122648700826
Agent 2,-0.046194377778148714,0.2606495946814033
Agent 3,-0.030609332392996024,0.42801510754225164
Agent 4,-0.02755338331594535,0.6344517826783912
Agent 5,-0.08687704474069453,0.8418634537544789
Agent 6,-0.08395000329216296,1.0080815501047575
Agent 7,-0.085915854662124,1.169440041930749
Agent 8,-0.11025076973767725,1.3962062981423655
Agent 9,-0.11340794756569363,1.5451132528557079
Agent 0,-0.06962415735790826,0.052978435784560296
Agent 1,-0.09971085388778606,0.1178906527960805
Agent 2,-0.049173762176825155,0.24485127940424653
Agent 3,-0.03255955769654069,0.41205703383370057
Agent 4,-0.030703389328397928,0.6186947373155935
Agent 5,-0.0928730555320099,0.8269466397166828
Agent 6,-0.08973336317167026,0.9930810089507014
Agent 7,-0.09269184735740658,1.1548607599820577
Agent 8,-0.11984696067771311,1.383307582709734
Agent 9,-0.12329730354852221,1.5324463479702721
Agent 0,-0.07162725044536511,0.05223058002114841
Agent 1,-0.10489922210232083,0.11578799236619543
Agent 2,-0.05215314661770946,0.22905296425006338
Agent 3,-0.034509783088813716,0.3960989600105231
Agent 4,-0.03382865577287714,0.6029302126086689
Agent 5,-0.09886906530416062,0.81202982508682
Agent 6,-0.09551672205470457,0.9780804672310425
Agent 7,-0.0994705377709519,1.1402824075778062
Agent 8,-0.12944315159793773,1.3704088745517133
Agent 9,-0.13318761904735477,1.519774245693847
Agent 0,-0.07276497094435003,0.05178800510180486
Agent 1,-0.11034195611252004,0.11382460466991759
Agent 2,-0.055132531123668144,0.21325464907333397
Agent 3,-0.036460008528982846,0.38014088608356705
Agent 4,-0.036951317493462275,0.5871610896019782
Agent 5,-0.10486507464209746,0.7971130102333153
Agent 6,-0.10130008050492412,0.9630799252951323
Agent 7,-0.10539167135420853,1.1278016092271965
Agent 8,-0.13903933352844464,1.3575101623002603
Agent 9,-0.1421495730985938,1.5084446173845198
Agent 0,-0.07464702647499198,0.051053699014039416
Agent 1,-0.11285953098135343,0.11208932392048356
Agent 2,-0.05811191566689552,0.19745633377519076
Agent 3,-0.03835698313863671,0.36509830813854904
Agent 4,-0.04007803868329619,0.571391046637125
Agent 5,-0.11086108395075121,0.7821961952897158
Agent 6,-0.10708343891638754,0.9480793832651141
Agent 7,-0.11338406732628518,1.11383781912229
Agent 8,-0.14863551089279844,1.344611446811722
Agent 9,-0.1528079697898476,1.496400152537467
Agent 0,-0.07521421286008084,0.050810145666429114
Agent 1,-0.11628907001759566,0.11079332242514857
Agent 2,-0.06109130018685973,0.18165801834222725
Agent 3,-0.040858272083940474,0.3492156241129084
Agent 4,-0.043207135951982605,0.5556213502970228
Agent 5,-0.11685709331095147,0.7672793802428372
Agent 6,-0.11286679737231402,0.9330788411284513
Agent 7,-0.12131846584064881,1.0998726886016295
Agent 8,-0.1582316878535829,1.3317127307406147
Agent 9,-0.16342791997493397,1.4843416721045701
Agent 0,-0.07639197066102657,0.05027354333571543
Agent 1,-0.12040040151147396,0.10537204084250325
Agent 2,-0.06407068462568992,0.16585970288983845
Agent 3,-0.04333605467513338,0.3333329503673696
Agent 4,-0.04601090189929866,0.542033962900111
Agent 5,-0.12285310268713306,0.7523625650838898
