Agent 0,-0.3807087914053575,-1.0487270085162883
Agent 6,-0.11865015584552062,0.918078298880819
Agent 7,-0.1292321235010382,1.0858899897186698
Agent 8,-0.16782786562089594,1.3188140151107945
Agent 9,-0.17403454052912892,1.4722661137829076
Agent 0,-0.0772844167630275,0.04985062849948737
Agent 1,-0.12367476037098081,0.10294783075310365
Agent 2,-0.06704988162434934,0.15006158085409038
Agent 3,-0.04579867099814292,0.31744720268506205
Agent 4,-0.05042882288200758,0.5265649018815574
Agent 5,-0.12884911203652308,0.7374457499331859
Agent 6,-0.12443351430061592,0.9030777566464797
Agent 7,-0.13714536787197348,1.0718994820307761
Agent 8,-0.17742404399523615,1.3059152997280081
Agent 9,-0.18439983027181103,1.4605034443952445
Agent 0,-0.07781009412396647,0.04988350910874714
Agent 1,-0.12782858422012544,0.09968037441933361
Agent 2,-0.06569182001416324,0.13445951149334076
Agent 3,-0.04798879245158317,0.3040052550844033
Agent 4,-0.05479305583300665,0.5111049144031637
Agent 5,-0.13484512136711777,0.7225289349039894
Agent 6,-0.1296649022085326,0.8897698409083407
Agent 7,-0.14506504505811382,1.0579085374977104
Agent 8,-0.1870202225552663,1.2930165843322028
Agent 9,-0.19504427132665064,1.4487739983283867
Agent 0,-0.07735040042894166,0.04990812155985917
Agent 1,-0.135563912519678,0.0897045006750088
Agent 2,-0.0672320042982586,0.12581443254166064
Agent 3,-0.051895628014014865,0.2883956751553537
Agent 4,-0.05913034323548105,0.4956334941265499
Agent 5,-0.1408411307138883,0.7076121200216969
Agent 6,-0.13643889779298995,0.8751818650376566
Agent 7,-0.15290648467859677,1.0440912214932316
Agent 8,-0.19661640110040574,1.2801178688561485
Agent 9,-0.20519931406583622,1.4378572067196929
Agent 0,-0.0774154461234004,0.049855272743941685
Agent 1,-0.14007676965042065,0.08578755465260293
Agent 2,-0.06806638088289316,0.12313930351964932
Agent 3,-0.055745196898503845,0.2728021137697654
Agent 4,-0.06346643779174328,0.4801551540560066
Agent 5,-0.14683714011498064,0.6926953051834548
Agent 6,-0.14316777534315153,0.8605907391411654
Agent 7,-0.16034583517374665,1.0313440199316135
Agent 8,-0.2062125795438258,1.2672191534155253
Agent 9,-0.21659297583375903,1.4265123128403998
Agent 0,-0.07750722060816112,0.04960669505503612
Agent 1,-0.14236772561986705,0.08267865368386362
Agent 2,-0.07083374528648742,0.1217806337674383
Agent 3,-0.059566209349200434,0.2571972165661465
Agent 4,-0.06780816968850421,0.4646754793526029
Agent 5,-0.15283314957480332,0.677778490252263
Agent 6,-0.1498749381445939,0.8459867323639092
Agent 7,-0.16904966659771808,1.0178231058515046
Agent 8,-0.21580875789156764,1.2543204380726265
Agent 9,-0.22795713886292585,1.4151466538318278
Agent 0,-0.07750603368650502,0.04970189894409736
Agent 1,-0.1454245305484903,0.07207840376599604
Agent 2,-0.07344918102439783,0.12283481759864269
Agent 3,-0.06338623571777832,0.24158415718150866
Agent 4,-0.07215285729436344,0.4491963382715857
Agent 5,-0.15882915904698408,0.6628616751813374
Agent 6,-0.15658109086001631,0.8313773562081695
Agent 7,-0.17771769148760108,1.0042895894736452
Agent 8,-0.22540493618415866,1.2414217228100588
Agent 9,-0.23841659078298374,1.4047753480610505
Agent 0,-0.07762473443129062,0.04972854367056667
Agent 1,-0.14956933608438486,0.05752279949272429
Agent 2,-0.0759638208885084,0.11721520762348762
Agent 3,-0.06721253179272822,0.22596909602447512
Agent 4,-0.07649802183680203,0.4337176458607444
Agent 5,-0.16482516846841785,0.647944860031719
Agent 6,-0.16296372448348023,0.8176232716721791
Agent 7,-0.18636900611711937,0.9907432083186435
Agent 8,-0.23500111451657216,1.2285230075054
Agent 9,-0.25033366429048215,1.3939789572768937
Agent 0,-0.07770482418806497,0.04986345579154596
Agent 1,-0.1510629590408658,0.04147909664359058
Agent 2,-0.07699430597804843,0.11917515970150937
Agent 3,-0.07104216501053193,0.2103544327710016
Agent 4,-0.08025804606366924,0.4207187679215283
Agent 5,-0.17082117779485045,0.6330280449432388
Agent 6,-0.1701780001778868,0.8032537226342477
Agent 7,-0.1938866968822969,0.9791651578136991
Agent 8,-0.2440150092742736,1.2165182075366783
Agent 9,-0.2622245190617029,1.3831623366827093
Agent 0,-0.07897369512391662,0.048974386546540516
Agent 1,-0.15183531369560188,0.02542480453788903
Agent 2,-0.07885679765064374,0.11742375705541061
Agent 3,-0.07487230985122324,0.19474027014817175
Agent 4,-0.08605279246303091,0.40570671219957805
Agent 5,-0.1768171870579031,0.6181112299739735
Agent 6,-0.17736992522558417,0.7888776614768437
Agent 7,-0.20366575098555165,0.9663879589377055
Agent 8,-0.25412325563021537,1.204013787273548
Agent 9,-0.27361399147214327,1.3728427599139916
Agent 0,-0.07851765558899823,0.04936934223190209
Agent 1,-0.15255106332618834,0.009364063611592463
Agent 2,-0.07962830926909553,0.11738506244092839
Agent 3,-0.07789430611578595,0.18861827267817216
Agent 4,-0.09178574923207447,0.3907054859312174
Agent 5,-0.1828131963317173,0.6031944150993566
Agent 6,-0.1837996126371126,0.776244573403764
Agent 7,-0.21338889847575135,0.9536046970207731
Agent 8,-0.264207602115672,1.1914968008459754
Agent 9,-0.28577697026354537,1.3623288556677444
Agent 0,-0.08247208830781776,0.047496545425916845
Agent 1,-0.15302525836427774,-0.001167019362426571
Agent 2,-0.08282378251886033,0.11329729925889816
Agent 3,-0.08062139683612603,0.18652547745308204
Agent 4,-0.09749169680126865,0.37568893508062395
Agent 5,-0.1888092057033249,0.5882776001889027
Agent 6,-0.19198713885608934,0.7623991162093084
Agent 7,-0.22309703477292966,0.9408018185177116
Agent 8,-0.2730748637090122,1.180629325596347
Agent 9,-0.2967934223508949,1.3529016124984448
Agent 0,-0.08241830453523195,0.04768253925877699
Agent 1,-0.15933987420468168,-0.010330457823664423
Agent 2,-0.08358508372003677,0.11747617904365758
Agent 3,-0.08193955531233899,0.18736743688161722
Agent 4,-0.1031985968169751,0.36066330565894933
Agent 5,-0.1948052151818143,0.5733607851800738
Agent 6,-0.20012691624795428,0.74854768871666
Agent 7,-0.23280392676465583,0.9279910961389897
Agent 8,-0.2840817952827821,1.1688999075818491
Agent 9,-0.30954459968474407,1.343102951528033
Agent 0,-0.08379064662382268,0.04710602981630622
Agent 1,-0.16866799245916392,-0.02295522023916996
Agent 2,-0.08580735683692375,0.11221233801980246
Agent 3,-0.0858802970700611,0.18305213879881416
Agent 4,-0.10891266882203267,0.34563607630615006
Agent 5,-0.20080122470900486,0.5584439700756212
Agent 6,-0.20824729773065567,0.7346811920852104
Agent 7,-0.24251735399785618,0.9151803718324952
Agent 8,-0.2950404325424876,1.157155367025539
Agent 9,-0.3222634711201447,1.3332772455713802
Agent 0,-0.0859264772040957,0.046679317045800514
Agent 1,-0.17291242259851852,-0.028186107808233787
Agent 2,-0.0882529662329021,0.11621912382787027
Agent 3,-0.08877030650239902,0.18519945148951977
Agent 4,-0.11463020427208251,0.33060959686901054
Agent 5,-0.20628391991800663,0.5450378469683039
Agent 6,-0.21636830253805506,0.720808909580474
Agent 7,-0.2509148727055426,0.9042889031325297
Agent 8,-0.3059869326551349,1.1453917085316292
Agent 9,-0.33476940896165686,1.3236111074632044
Agent 0,-0.08714084450298347,0.04577944701137354
Agent 1,-0.18084329230218893,-0.040617343498328
Agent 2,-0.08883421004096376,0.11789152603501978
Agent 3,-0.0929060780876076,0.18401565254871072
Agent 4,-0.12034818206950106,0.3155837050002864
Agent 5,-0.21316464864140575,0.5305015829365866
Agent 6,-0.22381559550127256,0.7082648534382545
Agent 7,-0.26171305399540196,0.8923628177290929
Agent 8,-0.3168657663304489,1.1337080441863416
Agent 9,-0.3465608565672856,1.3147643846635586
Agent 0,-0.08831283228483773,0.04517661679693043
Agent 1,-0.18461041557728758,-0.04771402850089127
Agent 2,-0.08976062596539888,0.11824262404054296
Agent 3,-0.09483082284446483,0.1875426886359378
Agent 4,-0.12549381179166091,0.3023280654604403
Agent 5,-0.22000507966944888,0.5159604752868509
Agent 6,-0.23271058888556612,0.6948664301367925
Agent 7,-0.27245323028255986,0.8804236296217984
Agent 8,-0.3265814896851902,1.1235057732584004
Agent 9,-0.3598400178067186,1.3056960696344966
Agent 0,-0.08923313547234354,0.04471052343243005
Agent 1,-0.1863190926207721,-0.05099563777415101
Agent 2,-0.09137300026224476,0.11666971214047893
Agent 3,-0.10087447624485281,0.18358745743410068
Agent 4,-0.13224683158083542,0.2877295463796101
Agent 5,-0.2268252902550557,0.5014075036201406
Agent 6,-0.24156918791382315,0.6814583947323462
Agent 7,-0.2831806826359616,0.8684627001592407
Agent 8,-0.3384317797207323,1.112628652532089
Agent 9,-0.3730929946472932,1.296600233711428
Agent 0,-0.09019655032316848,0.04413513188519296
Agent 1,-0.19357575437051408,-0.0652648190262744
Agent 2,-0.09345533735386863,0.11506795832785126
Agent 3,-0.10418044589500167,0.17955431963408464
Agent 4,-0.13895251216129317,0.27312873935653537
Agent 5,-0.23337165991402942,0.4875496891193355
Agent 6,-0.25041038727985343,0.6680365589638969
Agent 7,-0.29390780515657405,0.8564939229822484
Agent 8,-0.35023794072777503,1.101726663299026
Agent 9,-0.3849137592726733,1.288581225060308
Agent 0,-0.09365213008395408,0.042707538164456126
Agent 1,-0.20089026010028405,-0.0795649560616297
Agent 2,-0.09578596754953263,0.11190321524432133
Agent 3,-0.10669799685455997,0.1801270016901244
Agent 4,-0.14563604054224377,0.2585145981431671
Agent 5,-0.24060494235570398,0.47319039658726414
Agent 6,-0.2582401334815954,0.6563257279741219
Agent 7,-0.3041596709771031,0.8451421828855399
Agent 8,-0.3620244779024522,1.0908003709401157
Agent 9,-0.39874325496160845,1.2803699509057387
Agent 0,-0.09616494995091741,0.04155586282842232
Agent 1,-0.20822957971660638,-0.09387120668126231
Agent 2,-0.09689773025751515,0.11098393607671798
Agent 3,-0.11229391913560866,0.17996271575701298
Agent 4,-0.15231881338011496,0.24389474318516213
Agent 5,-0.24750771601626667,0.4595688486673159
Agent 6,-0.2680646203107088,0.6435875647653717
Agent 7,-0.31524675428156534,0.8334975379664404
Agent 8,-0.37287998415838436,1.0808357240819444
Agent 9,-0.4125409087196385,1.2721299913623796
Agent 0,-0.10284621688906001,0.03806069852958948
Agent 1,-0.21557326539196117,-0.10817571095818167
Agent 2,-0.09914534267119822,0.10988022319473661
Agent 3,-0.11035160317330982,0.1790540160030883
Agent 4,-0.15854904338932774,0.2324765405488334
Agent 5,-0.2551483239857641,0.44542342750143943
Agent 6,-0.2778412346232976,0.6308404307002288
Agent 7,-0.325468665234954,0.8228480825201173
Agent 8,-0.3852085139908606,1.0705107300613494
Agent 9,-0.42606300282713244,1.2640553592871455
Agent 0,-0.10936937882120726,0.034103376364451564
Agent 1,-0.22291559724442025,-0.12247857626504711
Agent 2,-0.09962664035035264,0.10498936461670899
Agent 3,-0.11570779457483622,0.17100448283477174
Agent 4,-0.16620141962705062,0.21861288546827043
Agent 5,-0.2624549517330282,0.4319543836701265
Agent 6,-0.28760232444406314,0.6180753586815398
Agent 7,-0.33709634505192987,0.8117424952003507
Agent 8,-0.3975116139966728,1.060165421387145
Agent 9,-0.43888153074180974,1.2566757227429468
Agent 0,-0.11979218097451919,0.02684222980869786
Agent 1,-0.23025717233469312,-0.136780938324137
Agent 2,-0.10123942013441771,0.09735198883730095
Agent 3,-0.12039484983015428,0.16609011920387662
Agent 4,-0.17222148033635715,0.21211459442645822
Agent 5,-0.27046363286701,0.41801437660733043
Agent 6,-0.29736225609937145,0.6053036693505588
Agent 7,-0.3486947069234081,0.8006128962771798
Agent 8,-0.40829872917511506,1.0512065233355798
Agent 9,-0.4531463681258006,1.2492547788533745
Agent 0,-0.12813706011942003,0.016953236392610156
Agent 1,-0.23759863243077747,-0.15108334788761826
Agent 2,-0.10473748731383367,0.08651416904910508
Agent 3,-0.1262582699563127,0.15605311328536844
Agent 4,-0.1764360158473119,0.20849657207058567
Agent 5,-0.27792679333094505,0.4051286458923903
Agent 6,-0.30570871554239254,0.5945659772026437
Agent 7,-0.3590402705054381,0.7907962880314756
Agent 8,-0.4213548244922935,1.0418098428762177
Agent 9,-0.46722663578592594,1.2419059238192394
Agent 0,-0.14393466599809412,0.006663892800555851
Agent 1,-0.2449401784756152,-0.1653858744343024
Agent 2,-0.10807632447903928,0.0712943934670625
Agent 3,-0.13199737883567975,0.1413476738000887
Agent 4,-0.18515813387790836,0.19505609162777132
Agent 5,-0.2865239130070367,0.3915411583384021
Agent 6,-0.31662161232643016,0.5827419572146556
Agent 7,-0.37136122438032215,0.7804578688571797
Agent 8,-0.4343701868070115,1.032385217751766
Agent 9,-0.47987597866275455,1.235499639871119
Agent 0,-0.15611533245198217,-0.005964158229459824
Agent 1,-0.252281792258602,-0.17968845702441913
Agent 2,-0.11150716837230502,0.05558506872302365
Agent 3,-0.13773711155873558,0.12630876427792437
Agent 4,-0.19393022671450366,0.18171262745092553
Agent 5,-0.2950912501821072,0.3779423541867156
Agent 6,-0.32747261898847635,0.5709065057808697
Agent 7,-0.3836457787637225,0.77009578302726
Agent 8,-0.44737043009468497,1.022936113880829
Agent 9,-0.49465665010560356,1.229157529434536
Agent 0,-0.16241099997623523,-0.014169713171493688
Agent 1,-0.259623424845705,-0.19399105163174288
Agent 2,-0.11498633637102161,0.039886078342176605
Agent 3,-0.1434786417427704,0.11128340834049047
Agent 4,-0.20267977027326356,0.16828192128669978
Agent 5,-0.30281458439006603,0.3658304953322291
Agent 6,-0.3383119584629601,0.5590486230950549
Agent 7,-0.3959056896814848,0.7597228025748305
Agent 8,-0.4585359912598715,1.0149437940964634
Agent 9,-0.5094059170776908,1.2227784376271298
Agent 0,-0.17413309982604963,-0.029514004174079313
Agent 1,-0.2669650539709075,-0.20829364462548738
Agent 2,-0.11655505299689328,0.03198435210599596
Agent 3,-0.1492177856438523,0.09626242625314096
Agent 4,-0.21146422782824867,0.15483813679514613
Agent 5,-0.3122282105707822,0.3527895865959315
Agent 6,-0.3491511304668864,0.5471822782653597
Agent 7,-0.40633910172275806,0.7510378816081774
Agent 8,-0.47232774281708817,1.006656913310954
Agent 9,-0.5231885515352991,1.2168701660065664
Agent 0,-0.18222046769070782,-0.04520397137752591
Agent 1,-0.2743066775665368,-0.22259623539922174
Agent 2,-0.12308947981206016,0.024384395314708394
Agent 3,-0.15491187739974344,0.08668294247759527
Agent 4,-0.22026728255162495,0.141389449112687
Agent 5,-0.3216012781001709,0.3397388049823238
Agent 6,-0.3593368381037274,0.5361389323643213
Agent 7,-0.4195406451048839,0.7418367843344676
Agent 8,-0.4860738163566489,0.9983391484145517
Agent 9,-0.5381827111628523,1.2110663521235017
Agent 0,-0.1896833743669542,-0.06087397036393395
Agent 1,-0.2816482989226174,-0.23689882540620447
Agent 2,-0.1230915841641612,0.024344537683069777
Agent 3,-0.1609183340273727,0.08637467416562913
Agent 4,-0.22907717956800283,0.12794072931972095
Agent 5,-0.3309597754748063,0.3266730172244289
Agent 6,-0.3706518476825749,0.5247140724556487
Agent 7,-0.43269044648997806,0.7326075304937432
Agent 8,-0.4998054065731138,0.9899929091369466
Agent 9,-0.5517448698336739,1.2058947392518138
Agent 0,-0.19631592016082597,-0.07653890951125106
Agent 1,-0.28898992015744696,-0.25120141535717105
Agent 2,-0.129500309409929,0.019435568009747477
Agent 3,-0.16731260127226866,0.08220837533495737
Agent 4,-0.23788822937480186,0.11449270560201445
Agent 5,-0.3392448432291348,0.3152692363381216
Agent 6,-0.3816258110672114,0.513649402729027
Agent 7,-0.44582289597096575,0.7233490118418675
Agent 8,-0.5118806321361191,0.9827613462771935
Agent 9,-0.5670437339563323,1.200943166748026
Agent 0,-0.20105806089589257,-0.092205324345758
Agent 1,-0.29633154174150483,-0.26550400539438085
Agent 2,-0.1365311621136061,0.01378552126089911
Agent 3,-0.1736764806206529,0.07725063260403284
Agent 4,-0.24669873838360892,0.10104495989172468
Agent 5,-0.3495552066032298,0.302921099377979
Agent 6,-0.392743600133692,0.5028347108587785
Agent 7,-0.4585136689757445,0.7144395023308657
Agent 8,-0.5262129799021829,0.9754566857724807
Agent 9,-0.5820128101929573,1.1960807173338885
Agent 0,-0.204659039897843,-0.10787375110162346
Agent 1,-0.3036731635488058,-0.27980659553653653
Agent 2,-0.14822163831856983,0.0030001931899902557
Agent 3,-0.18003242971786365,0.06950659318556848
Agent 4,-0.2555089090768163,0.08759718697168334
Agent 5,-0.35981830307057083,0.2905624227110882
Agent 6,-0.404280230350239,0.4920333218256273
Agent 7,-0.4714812159162733,0.7057486001036029
Agent 8,-0.5405101735437532,0.9681208874422272
Agent 9,-0.5958477994541714,1.1918356219287758
Agent 0,-0.2082579475298499,-0.12354260462429965
Agent 1,-0.3110147854456349,-0.29410918577309786
Agent 2,-0.16065044911807486,-0.011727615605747683
Agent 3,-0.186389777016124,0.05741115010884922
Agent 4,-0.2641031544484255,0.07453572783291965
Agent 5,-0.37006679918722146,0.27818526104420166
Agent 6,-0.4150750224086303,0.4822064521542221
Agent 7,-0.48426718610479963,0.6975213782615663
Agent 8,-0.5536713862014039,0.9614354604545059
Agent 9,-0.611450183993015,1.187942520638468
Agent 0,-0.21185747525711393,-0.13921128686122572
Agent 1,-0.318356407383739,-0.30841177606501075
Agent 2,-0.17056074748910002,-0.0250092260883104
Agent 3,-0.1927489835215558,0.04368282322051198
Agent 4,-0.2730707088979485,0.0613547975386576
Agent 5,-0.3795572580188348,0.2668355676762164
Agent 6,-0.42747454638522997,0.4719681601976361
Agent 7,-0.4980235107366871,0.6892008438975699
Agent 8,-0.5683091204738291,0.9547826521040998
Agent 9,-0.6264587777422743,1.1842019139244488
Agent 0,-0.2154579202747206,-0.15487974391899756
Agent 1,-0.3256980293243903,-0.32271436633291417
Agent 2,-0.18046611821863162,-0.040074195190950984
Agent 3,-0.19910919849723216,0.030856522416436754
Agent 4,-0.28126097408407263,0.04958259109341031
Agent 5,-0.3903976242948966,0.2549581789714359
Agent 6,-0.4398405948089323,0.46169929332033455
